Name,Degree,City,Disease Treated,Experience
Dr. Rajesh Sharma,"MD, DM",Lucknow,Hepatitis B,7
Dr. Ajay Chauhan,MS,Lucknow,Hepatitis B,5
Dr. Amit Gupta,DM,Kanpur,Hepatitis B,19
Dr. Preeti Desai,MD,Kanpur,Hepatitis B,7
Dr. Pankaj Jain,"MBBS, DNB",Nagpur,Hepatitis B,6
Dr. Arun Joshi,"MD, DM",Nagpur,Hepatitis B,6
Dr. Ritu Kapoor,"MBBS, MD",Indore,Hepatitis B,24
Dr. Deepa Menon,MD,Indore,Hepatitis B,35
Dr. Rahul Bansal,"MD, DM",Bhopal,Hepatitis B,18
Dr. Rahul Bansal,"MBBS, MS",Bhopal,Hepatitis B,6
Dr. Kavita Rao,MBBS,Visakhapatnam,Hepatitis B,29
Dr. Anil Mehta,MS,Visakhapatnam,Hepatitis B,6
Dr. Vivek Chawla,DM,Patna,Hepatitis B,16
Dr. Swati Sinha,"MD, DM",Patna,Hepatitis B,25
Dr. Manisha Patil,"MBBS, MD",Ranchi,Hepatitis B,29
Dr. Sunita Roy,"MBBS, MS",Ranchi,Hepatitis B,18
Dr. Rahul Bansal,MBBS,Bhubaneswar,Hepatitis B,26
Dr. Sanjay Kumar,"MD, DM",Bhubaneswar,Hepatitis B,8
Dr. Deepa Menon,MD,Cochin,Hepatitis B,25
Dr. Anjali Reddy,MS,Cochin,Hepatitis B,7
Dr. Arun Joshi,MS,Guwahati,Hepatitis B,14
Dr. Priya Singh,"MBBS, DNB",Guwahati,Hepatitis B,23
Dr. Kavita Rao,"MBBS, MS",Mumbai,Hepatitis C,9
Dr. Anil Mehta,"MBBS, DNB",Mumbai,Hepatitis C,18
Dr. Ajay Chauhan,"MD, DM",Delhi,Hepatitis C,20
Dr. Rahul Bansal,"MBBS, MS",Delhi,Hepatitis C,22
Dr. Vikas Tiwari,"MD, DM",Bangalore,Hepatitis C,18
Dr. Manisha Patil,"MBBS, DNB",Bangalore,Hepatitis C,10
Dr. Anil Mehta,MS,Kolkata,Hepatitis C,15
Dr. Sunita Roy,MD,Kolkata,Hepatitis C,13
Dr. Deepa Menon,"MBBS, DNB",Chennai,Hepatitis C,13
Dr. Ritu Kapoor,MS,Chennai,Hepatitis C,18
Dr. Anjali Reddy,"MBBS, DNB",Hyderabad,Hepatitis C,5
Dr. Arun Joshi,MBBS,Hyderabad,Hepatitis C,24
Dr. Vivek Chawla,"MBBS, MS",Ahmedabad,Hepatitis C,6
Dr. Amit Gupta,MD,Ahmedabad,Hepatitis C,25
Dr. Sanjay Kumar,MD,Pune,Hepatitis C,8
Dr. Pankaj Jain,DM,Pune,Hepatitis C,5
Dr. Manisha Patil,DM,Jaipur,Hepatitis C,24
Dr. Vikas Tiwari,"MBBS, MS",Jaipur,Hepatitis C,14
Dr. Pankaj Jain,"MD, DM",Lucknow,Hepatitis C,34
Dr. Sanjay Kumar,MD,Lucknow,Hepatitis C,29
Dr. Neha Verma,MD,Kanpur,Hepatitis C,11
Dr. Deepa Menon,MBBS,Kanpur,Hepatitis C,6
Dr. Rahul Bansal,DM,Nagpur,Hepatitis C,30
Dr. Rajesh Sharma,"MBBS, MD",Nagpur,Hepatitis C,6
Dr. Kavita Rao,MBBS,Indore,Hepatitis C,25
Dr. Preeti Desai,MS,Indore,Hepatitis C,8
Dr. Swati Sinha,"MBBS, MD",Bhopal,Hepatitis C,25
Dr. Sanjay Kumar,"MBBS, MS",Bhopal,Hepatitis C,14
Dr. Sunita Roy,MS,Visakhapatnam,Hepatitis C,7
Dr. Kavita Rao,MBBS,Visakhapatnam,Hepatitis C,6
Dr. Anjali Reddy,"MD, DM",Patna,Hepatitis C,22
Dr. Anjali Reddy,DM,Patna,Hepatitis C,30
Dr. Manisha Patil,MD,Ranchi,Hepatitis C,14
Dr. Rahul Bansal,"MBBS, MD",Ranchi,Hepatitis C,24
Dr. Preeti Desai,"MBBS, DNB",Bhubaneswar,Hepatitis C,30
Dr. Vivek Chawla,MS,Bhubaneswar,Hepatitis C,29
Dr. Anjali Reddy,MS,Cochin,Hepatitis C,5
Dr. Deepa Menon,"MBBS, DNB",Cochin,Hepatitis C,6
Dr. Neha Verma,MBBS,Guwahati,Hepatitis C,29
Dr. Rahul Bansal,"MBBS, MD",Guwahati,Hepatitis C,6
Dr. Sunita Roy,"MBBS, DNB",Mumbai,Hepatitis D,17
Dr. Anjali Reddy,"MBBS, MS",Mumbai,Hepatitis D,24
Dr. Vivek Chawla,MD,Delhi,Hepatitis D,35
Dr. Anil Mehta,MD,Delhi,Hepatitis D,30
Dr. Ajay Chauhan,"MBBS, DNB",Bangalore,Hepatitis D,24
Dr. Neha Verma,MD,Bangalore,Hepatitis D,30
Dr. Anil Mehta,"MBBS, DNB",Kolkata,Hepatitis D,24
Dr. Rajesh Sharma,"MD, DM",Kolkata,Hepatitis D,29
Dr. Anjali Reddy,"MD, DM",Chennai,Hepatitis D,15
Dr. Ajay Chauhan,"MBBS, DNB",Chennai,Hepatitis D,33
Dr. Vivek Chawla,MD,Hyderabad,Hepatitis D,16
Dr. Pankaj Jain,MD,Hyderabad,Hepatitis D,29
Dr. Deepa Menon,DM,Ahmedabad,Hepatitis D,8
Dr. Sunita Roy,"MBBS, DNB",Ahmedabad,Hepatitis D,26
Dr. Ajay Chauhan,"MBBS, MD",Pune,Hepatitis D,21
Dr. Neha Verma,"MBBS, MD",Pune,Hepatitis D,18
Dr. Rahul Bansal,MBBS,Jaipur,Hepatitis D,32
Dr. Sunita Roy,DM,Jaipur,Hepatitis D,8
Dr. Rajesh Sharma,MD,Lucknow,Hepatitis D,25
Dr. Neha Verma,"MBBS, DNB",Lucknow,Hepatitis D,29
Dr. Amit Gupta,"MBBS, DNB",Kanpur,Hepatitis D,20
Dr. Manisha Patil,MS,Kanpur,Hepatitis D,8
Dr. Sanjay Kumar,"MBBS, MS",Nagpur,Hepatitis D,17
Dr. Sunita Roy,"MBBS, MD",Nagpur,Hepatitis D,22
Dr. Rajesh Sharma,DM,Indore,Hepatitis D,29
Dr. Arun Joshi,DM,Indore,Hepatitis D,29
Dr. Swati Sinha,MBBS,Bhopal,Hepatitis D,18
Dr. Pankaj Jain,"MBBS, MS",Bhopal,Hepatitis D,6
Dr. Arun Joshi,MS,Visakhapatnam,Hepatitis D,30
Dr. Deepa Menon,MD,Visakhapatnam,Hepatitis D,24
Dr. Vikas Tiwari,MD,Patna,Hepatitis D,29
Dr. Sanjay Kumar,MD,Patna,Hepatitis D,14
Dr. Anjali Reddy,"MBBS, MS",Ranchi,Hepatitis D,32
Dr. Arun Joshi,DM,Ranchi,Hepatitis D,32
Dr. Ritu Kapoor,"MBBS, DNB",Bhubaneswar,Hepatitis D,23
Dr. Sunita Roy,"MBBS, MS",Bhubaneswar,Hepatitis D,20
Dr. Neha Verma,"MBBS, MD",Cochin,Hepatitis D,26
Dr. Preeti Desai,"MBBS, DNB",Cochin,Hepatitis D,34
Dr. Sunita Roy,"MBBS, MS",Guwahati,Hepatitis D,21
Dr. Amit Gupta,MD,Guwahati,Hepatitis D,6
Dr. Vivek Chawla,MS,Mumbai,Hepatitis E,30
Dr. Anil Mehta,MBBS,Mumbai,Hepatitis E,14
Dr. Sanjay Kumar,"MBBS, MD",Delhi,Hepatitis E,25
Dr. Arun Joshi,MBBS,Delhi,Hepatitis E,29
Dr. Anjali Reddy,MS,Bangalore,Hepatitis E,21
Dr. Amit Gupta,MD,Bangalore,Hepatitis E,9
Dr. Vikas Tiwari,MD,Kolkata,Hepatitis E,18
Dr. Neha Verma,"MD, DM",Kolkata,Hepatitis E,25
Dr. Manisha Patil,DM,Chennai,Hepatitis E,10
Dr. Kavita Rao,MD,Chennai,Hepatitis E,31
Dr. Sanjay Kumar,"MBBS, DNB",Hyderabad,Hepatitis E,29
Dr. Anjali Reddy,"MBBS, DNB",Hyderabad,Hepatitis E,5
Dr. Swati Sinha,DM,Ahmedabad,Hepatitis E,29
Dr. Deepa Menon,"MBBS, MS",Ahmedabad,Hepatitis E,14
Dr. Sanjay Kumar,MS,Pune,Hepatitis E,10
Dr. Neha Verma,"MBBS, MS",Pune,Hepatitis E,24
Dr. Anjali Reddy,MBBS,Jaipur,Hepatitis E,23
Dr. Ritu Kapoor,"MD, DM",Jaipur,Hepatitis E,25
Dr. Vivek Chawla,MS,Lucknow,Hepatitis E,29
Dr. Priya Singh,"MD, DM",Lucknow,Hepatitis E,29
Dr. Amit Gupta,MS,Kanpur,Hepatitis E,21
Dr. Vikas Tiwari,"MBBS, DNB",Kanpur,Hepatitis E,25
Dr. Sunita Roy,MD,Nagpur,Hepatitis E,17
Dr. Ajay Chauhan,MBBS,Nagpur,Hepatitis E,24
Dr. Kavita Rao,MS,Indore,Hepatitis E,14
Dr. Preeti Desai,DM,Indore,Hepatitis E,14
Dr. Preeti Desai,"MD, DM",Bhopal,Hepatitis E,26
Dr. Ritu Kapoor,DM,Bhopal,Hepatitis E,18
Dr. Ajay Chauhan,"MD, DM",Visakhapatnam,Hepatitis E,32
Dr. Rahul Bansal,DM,Visakhapatnam,Hepatitis E,19
Dr. Vivek Chawla,MS,Patna,Hepatitis E,8
Dr. Pankaj Jain,MD,Patna,Hepatitis E,31
Dr. Manisha Patil,MS,Ranchi,Hepatitis E,18
Dr. Arun Joshi,"MD, DM",Ranchi,Hepatitis E,30
Dr. Priya Singh,"MBBS, DNB",Bhubaneswar,Hepatitis E,25
Dr. Vivek Chawla,MS,Bhubaneswar,Hepatitis E,20
Dr. Anjali Reddy,MBBS,Cochin,Hepatitis E,12
Dr. Priya Singh,MS,Cochin,Hepatitis E,7
Dr. Priya Singh,MBBS,Guwahati,Hepatitis E,29
Dr. Deepa Menon,MD,Guwahati,Hepatitis E,20
Dr. Neha Verma,"MBBS, MS",Mumbai,Alcoholic hepatitis,34
Dr. Neha Verma,MD,Mumbai,Alcoholic hepatitis,17
Dr. Ajay Chauhan,MBBS,Delhi,Alcoholic hepatitis,24
Dr. Amit Gupta,MBBS,Delhi,Alcoholic hepatitis,9
Dr. Sanjay Kumar,MS,Bangalore,Alcoholic hepatitis,23
Dr. Priya Singh,"MBBS, MS",Bangalore,Alcoholic hepatitis,24
Dr. Vikas Tiwari,MS,Kolkata,Alcoholic hepatitis,32
Dr. Ajay Chauhan,"MBBS, MS",Kolkata,Alcoholic hepatitis,30
Dr. Kavita Rao,MBBS,Chennai,Alcoholic hepatitis,11
Dr. Anil Mehta,MS,Chennai,Alcoholic hepatitis,34
Dr. Ajay Chauhan,MS,Hyderabad,Alcoholic hepatitis,8
Dr. Amit Gupta,DM,Hyderabad,Alcoholic hepatitis,21
Dr. Anjali Reddy,MS,Ahmedabad,Alcoholic hepatitis,23
Dr. Pankaj Jain,"MBBS, MD",Ahmedabad,Alcoholic hepatitis,35
Dr. Sunita Roy,DM,Pune,Alcoholic hepatitis,24
Dr. Ajay Chauhan,"MBBS, DNB",Pune,Alcoholic hepatitis,8
Dr. Rajesh Sharma,MD,Jaipur,Alcoholic hepatitis,17
Dr. Pankaj Jain,MD,Jaipur,Alcoholic hepatitis,8
Dr. Anjali Reddy,MS,Lucknow,Alcoholic hepatitis,30
Dr. Rajesh Sharma,"MBBS, MS",Lucknow,Alcoholic hepatitis,12
Dr. Anjali Reddy,"MBBS, MS",Kanpur,Alcoholic hepatitis,17
Dr. Anil Mehta,"MBBS, MD",Kanpur,Alcoholic hepatitis,35
Dr. Swati Sinha,DM,Nagpur,Alcoholic hepatitis,18
Dr. Rajesh Sharma,"MBBS, MD",Nagpur,Alcoholic hepatitis,18
Dr. Ajay Chauhan,MD,Indore,Alcoholic hepatitis,18
Dr. Manisha Patil,"MBBS, MD",Indore,Alcoholic hepatitis,11
Dr. Rahul Bansal,"MBBS, DNB",Bhopal,Alcoholic hepatitis,12
Dr. Vikas Tiwari,"MBBS, MS",Bhopal,Alcoholic hepatitis,29
Dr. Deepa Menon,"MBBS, MS",Visakhapatnam,Alcoholic hepatitis,6
Dr. Manisha Patil,MBBS,Visakhapatnam,Alcoholic hepatitis,24
Dr. Ajay Chauhan,MBBS,Patna,Alcoholic hepatitis,14
Dr. Manisha Patil,DM,Patna,Alcoholic hepatitis,29
Dr. Anjali Reddy,"MBBS, MD",Ranchi,Alcoholic hepatitis,28
Dr. Deepa Menon,MD,Ranchi,Alcoholic hepatitis,5
Dr. Anil Mehta,"MBBS, DNB",Bhubaneswar,Alcoholic hepatitis,34
Dr. Pankaj Jain,"MBBS, MD",Bhubaneswar,Alcoholic hepatitis,34
Dr. Manisha Patil,"MBBS, DNB",Cochin,Alcoholic hepatitis,18
Dr. Deepa Menon,"MBBS, MD",Cochin,Alcoholic hepatitis,25
Dr. Ajay Chauhan,"MBBS, MD",Guwahati,Alcoholic hepatitis,14
Dr. Deepa Menon,"MD, DM",Guwahati,Alcoholic hepatitis,8
Dr. Manisha Patil,MBBS,Mumbai,Tuberculosis,24
Dr. Arun Joshi,"MBBS, MD",Mumbai,Tuberculosis,5
Dr. Priya Singh,"MBBS, MS",Delhi,Tuberculosis,9
Dr. Vivek Chawla,MD,Delhi,Tuberculosis,9
Dr. Pankaj Jain,"MBBS, MD",Bangalore,Tuberculosis,18
Dr. Ajay Chauhan,DM,Bangalore,Tuberculosis,30
Dr. Sunita Roy,"MBBS, MD",Kolkata,Tuberculosis,29
Dr. Sunita Roy,MBBS,Kolkata,Tuberculosis,32
Dr. Priya Singh,"MD, DM",Chennai,Tuberculosis,22
Dr. Sunita Roy,MD,Chennai,Tuberculosis,25
Dr. Preeti Desai,"MD, DM",Hyderabad,Tuberculosis,14
Dr. Sunita Roy,DM,Hyderabad,Tuberculosis,29
Dr. Manisha Patil,MD,Ahmedabad,Tuberculosis,32
Dr. Anjali Reddy,"MBBS, MD",Ahmedabad,Tuberculosis,6
Dr. Kavita Rao,"MD, DM",Pune,Tuberculosis,33
Dr. Rajesh Sharma,"MBBS, MS",Pune,Tuberculosis,25
Dr. Rahul Bansal,MD,Jaipur,Tuberculosis,7
Dr. Deepa Menon,"MD, DM",Jaipur,Tuberculosis,23
Dr. Neha Verma,"MBBS, MS",Lucknow,Tuberculosis,35
Dr. Pankaj Jain,MD,Lucknow,Tuberculosis,8
Dr. Sanjay Kumar,MS,Kanpur,Tuberculosis,18
Dr. Swati Sinha,DM,Kanpur,Tuberculosis,24
Dr. Rajesh Sharma,"MBBS, MD",Nagpur,Tuberculosis,18
Dr. Anjali Reddy,MD,Nagpur,Tuberculosis,29
Dr. Neha Verma,DM,Indore,Tuberculosis,20
Dr. Neha Verma,DM,Indore,Tuberculosis,11
Dr. Manisha Patil,MS,Bhopal,Tuberculosis,30
Dr. Kavita Rao,MS,Bhopal,Tuberculosis,5
Dr. Swati Sinha,"MBBS, MD",Visakhapatnam,Tuberculosis,17
Dr. Manisha Patil,DM,Visakhapatnam,Tuberculosis,18
Dr. Rahul Bansal,"MBBS, MD",Patna,Tuberculosis,30
Dr. Neha Verma,MD,Patna,Tuberculosis,25
Dr. Swati Sinha,MS,Ranchi,Tuberculosis,5
Dr. Manisha Patil,"MBBS, MD",Ranchi,Tuberculosis,7
Dr. Rajesh Sharma,"MBBS, MD",Bhubaneswar,Tuberculosis,32
Dr. Ajay Chauhan,"MBBS, MD",Bhubaneswar,Tuberculosis,25
Dr. Priya Singh,"MBBS, MS",Cochin,Tuberculosis,25
Dr. Priya Singh,MBBS,Cochin,Tuberculosis,11
Dr. Vivek Chawla,"MBBS, MS",Guwahati,Tuberculosis,34
Dr. Rahul Bansal,MS,Guwahati,Tuberculosis,17
Dr. Amit Gupta,"MBBS, DNB",Mumbai,Common Cold,10
Dr. Ritu Kapoor,MD,Mumbai,Common Cold,35
Dr. Vikas Tiwari,"MBBS, MD",Delhi,Common Cold,10
Dr. Rahul Bansal,DM,Delhi,Common Cold,13
Dr. Deepa Menon,"MBBS, MS",Bangalore,Common Cold,24
Dr. Priya Singh,"MBBS, MD",Bangalore,Common Cold,5
Dr. Deepa Menon,"MBBS, DNB",Kolkata,Common Cold,13
Dr. Preeti Desai,"MBBS, MD",Kolkata,Common Cold,17
Dr. Pankaj Jain,"MBBS, MD",Chennai,Common Cold,32
Dr. Sunita Roy,DM,Chennai,Common Cold,9
Dr. Rahul Bansal,MS,Hyderabad,Common Cold,16
Dr. Swati Sinha,"MBBS, MS",Hyderabad,Common Cold,32
Dr. Manisha Patil,"MBBS, MD",Ahmedabad,Common Cold,35
Dr. Rajesh Sharma,"MBBS, DNB",Ahmedabad,Common Cold,18
Dr. Neha Verma,MS,Pune,Common Cold,29
Dr. Deepa Menon,MD,Pune,Common Cold,13
Dr. Swati Sinha,"MBBS, MD",Jaipur,Common Cold,17
Dr. Anil Mehta,MD,Jaipur,Common Cold,32
Dr. Sunita Roy,DM,Lucknow,Common Cold,16
Dr. Anjali Reddy,MS,Lucknow,Common Cold,35
Dr. Manisha Patil,MBBS,Kanpur,Common Cold,8
Dr. Preeti Desai,MS,Kanpur,Common Cold,30
Dr. Sunita Roy,"MBBS, DNB",Nagpur,Common Cold,21
Dr. Swati Sinha,MD,Nagpur,Common Cold,5
Dr. Arun Joshi,MS,Indore,Common Cold,12
Dr. Neha Verma,"MBBS, MS",Indore,Common Cold,10
Dr. Sunita Roy,MBBS,Bhopal,Common Cold,13
Dr. Pankaj Jain,MS,Bhopal,Common Cold,7
Dr. Rahul Bansal,"MBBS, MD",Visakhapatnam,Common Cold,29
Dr. Swati Sinha,"MD, DM",Visakhapatnam,Common Cold,25
Dr. Manisha Patil,"MBBS, MS",Patna,Common Cold,30
Dr. Ritu Kapoor,DM,Patna,Common Cold,10
Dr. Swati Sinha,MBBS,Ranchi,Common Cold,18
Dr. Pankaj Jain,"MBBS, DNB",Ranchi,Common Cold,18
Dr. Deepa Menon,"MD, DM",Bhubaneswar,Common Cold,25
Dr. Ajay Chauhan,"MD, DM",Bhubaneswar,Common Cold,13
Dr. Rajesh Sharma,MBBS,Cochin,Common Cold,20
Dr. Pankaj Jain,"MD, DM",Cochin,Common Cold,11
Dr. Arun Joshi,MBBS,Guwahati,Common Cold,35
Dr. Preeti Desai,"MBBS, DNB",Guwahati,Common Cold,32
Dr. Sunita Roy,DM,Mumbai,Pneumonia,13
Dr. Deepa Menon,"MD, DM",Mumbai,Pneumonia,15
Dr. Swati Sinha,"MD, DM",Delhi,Pneumonia,28
Dr. Anjali Reddy,"MBBS, MD",Delhi,Pneumonia,17
Dr. Preeti Desai,MS,Bangalore,Pneumonia,35
Dr. Swati Sinha,DM,Bangalore,Pneumonia,24
Dr. Pankaj Jain,"MBBS, MS",Kolkata,Pneumonia,18
Dr. Pankaj Jain,"MBBS, MD",Kolkata,Pneumonia,34
Dr. Arun Joshi,"MBBS, MS",Chennai,Pneumonia,12
Dr. Anjali Reddy,DM,Chennai,Pneumonia,8
Dr. Rajesh Sharma,"MBBS, MD",Hyderabad,Pneumonia,15
Dr. Manisha Patil,"MBBS, DNB",Hyderabad,Pneumonia,17
Dr. Vikas Tiwari,"MBBS, MD",Ahmedabad,Pneumonia,30
Dr. Vikas Tiwari,MS,Ahmedabad,Pneumonia,30
Dr. Preeti Desai,"MBBS, DNB",Pune,Pneumonia,6
Dr. Vivek Chawla,"MBBS, MS",Pune,Pneumonia,5
Dr. Pankaj Jain,"MBBS, MS",Jaipur,Pneumonia,33
Dr. Swati Sinha,MD,Jaipur,Pneumonia,8
Dr. Preeti Desai,MD,Lucknow,Pneumonia,30
Dr. Sanjay Kumar,"MD, DM",Lucknow,Pneumonia,14
Dr. Sanjay Kumar,"MBBS, MD",Kanpur,Pneumonia,29
Dr. Sunita Roy,"MD, DM",Kanpur,Pneumonia,18
Dr. Rahul Bansal,MS,Nagpur,Pneumonia,18
Dr. Vivek Chawla,"MBBS, MS",Nagpur,Pneumonia,23
Dr. Anjali Reddy,"MBBS, DNB",Indore,Pneumonia,10
Dr. Amit Gupta,"MBBS, DNB",Indore,Pneumonia,25
Dr. Vivek Chawla,MS,Bhopal,Pneumonia,9
Dr. Kavita Rao,MBBS,Bhopal,Pneumonia,15
Dr. Deepa Menon,"MBBS, MD",Visakhapatnam,Pneumonia,30
Dr. Anil Mehta,MD,Visakhapatnam,Pneumonia,33
Dr. Rahul Bansal,MD,Patna,Pneumonia,29
Dr. Vikas Tiwari,"MD, DM",Patna,Pneumonia,35
Dr. Sanjay Kumar,MBBS,Ranchi,Pneumonia,29
Dr. Neha Verma,MBBS,Ranchi,Pneumonia,13
Dr. Rajesh Sharma,"MBBS, DNB",Bhubaneswar,Pneumonia,34
Dr. Anjali Reddy,"MD, DM",Bhubaneswar,Pneumonia,12
Dr. Ajay Chauhan,"MBBS, MS",Cochin,Pneumonia,6
Dr. Sanjay Kumar,MD,Cochin,Pneumonia,23
Dr. Ritu Kapoor,MBBS,Guwahati,Pneumonia,25
Dr. Ritu Kapoor,"MBBS, MS",Guwahati,Pneumonia,34
Dr. Ajay Chauhan,"MBBS, DNB",Mumbai,Dimorphic hemmorhoids(piles),10
Dr. Neha Verma,MD,Mumbai,Dimorphic hemmorhoids(piles),23
Dr. Kavita Rao,MD,Delhi,Dimorphic hemmorhoids(piles),32
Dr. Manisha Patil,"MD, DM",Delhi,Dimorphic hemmorhoids(piles),9
Dr. Ritu Kapoor,"MBBS, MS",Bangalore,Dimorphic hemmorhoids(piles),18
Dr. Neha Verma,MD,Bangalore,Dimorphic hemmorhoids(piles),34
Dr. Ritu Kapoor,"MD, DM",Kolkata,Dimorphic hemmorhoids(piles),11
Dr. Vivek Chawla,"MBBS, MS",Kolkata,Dimorphic hemmorhoids(piles),25
Dr. Amit Gupta,"MBBS, MS",Chennai,Dimorphic hemmorhoids(piles),32
Dr. Amit Gupta,MD,Chennai,Dimorphic hemmorhoids(piles),17
Dr. Vivek Chawla,MBBS,Hyderabad,Dimorphic hemmorhoids(piles),21
Dr. Anjali Reddy,MD,Hyderabad,Dimorphic hemmorhoids(piles),22
Dr. Sunita Roy,DM,Ahmedabad,Dimorphic hemmorhoids(piles),14
Dr. Rahul Bansal,"MBBS, DNB",Ahmedabad,Dimorphic hemmorhoids(piles),21
Dr. Arun Joshi,MBBS,Pune,Dimorphic hemmorhoids(piles),25
Dr. Sanjay Kumar,"MBBS, MD",Pune,Dimorphic hemmorhoids(piles),17
Dr. Ajay Chauhan,"MD, DM",Jaipur,Dimorphic hemmorhoids(piles),30
Dr. Rahul Bansal,MD,Jaipur,Dimorphic hemmorhoids(piles),14
Dr. Manisha Patil,"MD, DM",Lucknow,Dimorphic hemmorhoids(piles),29
Dr. Amit Gupta,MBBS,Lucknow,Dimorphic hemmorhoids(piles),18
Dr. Ritu Kapoor,MD,Kanpur,Dimorphic hemmorhoids(piles),24
Dr. Sunita Roy,"MBBS, DNB",Kanpur,Dimorphic hemmorhoids(piles),18
Dr. Arun Joshi,MBBS,Nagpur,Dimorphic hemmorhoids(piles),25
Dr. Swati Sinha,DM,Nagpur,Dimorphic hemmorhoids(piles),18
Dr. Manisha Patil,MBBS,Indore,Dimorphic hemmorhoids(piles),35
Dr. Rahul Bansal,DM,Indore,Dimorphic hemmorhoids(piles),14
Dr. Arun Joshi,MS,Bhopal,Dimorphic hemmorhoids(piles),8
Dr. Preeti Desai,MS,Bhopal,Dimorphic hemmorhoids(piles),5
Dr. Rahul Bansal,DM,Visakhapatnam,Dimorphic hemmorhoids(piles),14
Dr. Rajesh Sharma,"MD, DM",Visakhapatnam,Dimorphic hemmorhoids(piles),29
Dr. Rajesh Sharma,"MBBS, MD",Patna,Dimorphic hemmorhoids(piles),15
Dr. Amit Gupta,"MBBS, MS",Patna,Dimorphic hemmorhoids(piles),20
Dr. Deepa Menon,MD,Ranchi,Dimorphic hemmorhoids(piles),15
Dr. Sanjay Kumar,MS,Ranchi,Dimorphic hemmorhoids(piles),11
Dr. Rahul Bansal,MD,Bhubaneswar,Dimorphic hemmorhoids(piles),28
Dr. Amit Gupta,"MBBS, MD",Bhubaneswar,Dimorphic hemmorhoids(piles),22
Dr. Amit Gupta,"MBBS, MS",Cochin,Dimorphic hemmorhoids(piles),7
Dr. Priya Singh,"MBBS, DNB",Cochin,Dimorphic hemmorhoids(piles),35
Dr. Ritu Kapoor,"MD, DM",Guwahati,Dimorphic hemmorhoids(piles),21
Dr. Swati Sinha,MBBS,Guwahati,Dimorphic hemmorhoids(piles),15
Dr. Kavita Rao,"MBBS, MS",Mumbai,Heart attack,21
Dr. Preeti Desai,"MD, DM",Mumbai,Heart attack,24
Dr. Ritu Kapoor,MBBS,Delhi,Heart attack,8
Dr. Rahul Bansal,MD,Delhi,Heart attack,30
Dr. Swati Sinha,MS,Bangalore,Heart attack,15
Dr. Sanjay Kumar,"MBBS, DNB",Bangalore,Heart attack,13
Dr. Preeti Desai,"MBBS, MD",Kolkata,Heart attack,14
Dr. Rajesh Sharma,MBBS,Kolkata,Heart attack,18
Dr. Priya Singh,MD,Chennai,Heart attack,35
Dr. Manisha Patil,"MBBS, DNB",Chennai,Heart attack,26
Dr. Ajay Chauhan,"MBBS, MD",Hyderabad,Heart attack,24
Dr. Rahul Bansal,MD,Hyderabad,Heart attack,29
Dr. Anjali Reddy,MS,Ahmedabad,Heart attack,6
Dr. Rajesh Sharma,"MD, DM",Ahmedabad,Heart attack,19
Dr. Vivek Chawla,MS,Pune,Heart attack,31
Dr. Pankaj Jain,MS,Pune,Heart attack,8
Dr. Deepa Menon,"MD, DM",Jaipur,Heart attack,26
Dr. Rahul Bansal,"MBBS, MS",Jaipur,Heart attack,30
Dr. Deepa Menon,MD,Lucknow,Heart attack,33
Dr. Swati Sinha,"MBBS, DNB",Lucknow,Heart attack,15
Dr. Swati Sinha,MS,Kanpur,Heart attack,29
Dr. Sanjay Kumar,MD,Kanpur,Heart attack,22
Dr. Ajay Chauhan,"MBBS, DNB",Nagpur,Heart attack,33
Dr. Amit Gupta,"MD, DM",Nagpur,Heart attack,24
Dr. Swati Sinha,MBBS,Indore,Heart attack,32
Dr. Manisha Patil,"MBBS, MS",Indore,Heart attack,35
Dr. Ajay Chauhan,DM,Bhopal,Heart attack,30
Dr. Priya Singh,MS,Bhopal,Heart attack,7
Dr. Anjali Reddy,"MBBS, DNB",Visakhapatnam,Heart attack,24
Dr. Vikas Tiwari,MS,Visakhapatnam,Heart attack,31
Dr. Neha Verma,"MBBS, MS",Patna,Heart attack,10
Dr. Kavita Rao,MD,Patna,Heart attack,17
Dr. Amit Gupta,MD,Ranchi,Heart attack,18
Dr. Ritu Kapoor,MD,Ranchi,Heart attack,5
Dr. Ajay Chauhan,"MD, DM",Bhubaneswar,Heart attack,14
Dr. Sanjay Kumar,MD,Bhubaneswar,Heart attack,15
Dr. Manisha Patil,"MBBS, MD",Cochin,Heart attack,22
Dr. Arun Joshi,"MBBS, MS",Cochin,Heart attack,29
Dr. Rahul Bansal,"MBBS, MD",Guwahati,Heart attack,30
Dr. Vivek Chawla,"MBBS, MS",Guwahati,Heart attack,14
Dr. Anjali Reddy,MS,Mumbai,Varicose veins,33
Dr. Rahul Bansal,"MBBS, DNB",Mumbai,Varicose veins,20
Dr. Neha Verma,"MBBS, DNB",Delhi,Varicose veins,23
Dr. Amit Gupta,MD,Delhi,Varicose veins,18
Dr. Manisha Patil,MD,Bangalore,Varicose veins,9
Dr. Deepa Menon,"MBBS, MD",Bangalore,Varicose veins,12
Dr. Preeti Desai,DM,Kolkata,Varicose veins,18
Dr. Kavita Rao,"MBBS, DNB",Kolkata,Varicose veins,23
Dr. Neha Verma,MS,Chennai,Varicose veins,21
Dr. Vikas Tiwari,"MBBS, MD",Chennai,Varicose veins,6
Dr. Pankaj Jain,DM,Hyderabad,Varicose veins,32
Dr. Sunita Roy,DM,Hyderabad,Varicose veins,13
